Jednostka podzialu administracyjnego;Rok;Przestepstwa stwierdzone;Przestepstwa wykryte;% wykrycia;;;;;;;
Polska;2018;531;511;95,9;;;;;;;
Polska;2017;513;501;97,1;;;;;;;
Polska;2016;456;440;96,3;;;;;;;
Polska;2015;495;471;94,6;;;;;;;
Polska;2014;526;507;95,8;;;;;;;
Polska;2013;574;549;95,0;;;;;;;
Polska;2012;582;557;94,2;;;;;;;
Polska;2011;662;637;94,7;;;;;;;
Polska;2010;680;634;92,3;;;;;;;
Polska;2009;763;721;92,8;;;;;;;
Polska;2008;759;720;93,1;;;;;;;
Polska;2007;848;815;93,4;;;;;;;
Polska;2006;816;762;92,4;;;;;;;
Polska;2005;837;771;90,6;;;;;;;
Polska;2004;980;913;90,8;;;;;;;
Polska;2003;1 039;934;87,5;;;;;;;
Polska;2002;1 188;1 081;89,4;;;;;;;
Polska;2001;1 325;1 171;87,5;;;;;;;
Polska;2000;1 269;1 123;87,0;;;;;;;
Polska;1999;1 048;903;85,7;;;;;;;
woj. dolnośląskie;2018;59;55;93,2;;;;;;;
woj. dolnośląskie;2017;52;51;98,1;;;;;;;
woj. dolnośląskie;2016;53;53;100,0;;;;;;;
woj. dolnośląskie;2015;51;46;90,2;;;;;;;
woj. dolnośląskie;2014;41;40;97,6;;;;;;;
woj. dolnośląskie;2013;70;69;98,6;;;;;;;
woj. dolnośląskie;2012;62;58;93,5;;;;;;;
woj. dolnośląskie;2011;61;58;95,1;;;;;;;
woj. dolnośląskie;2010;63;61;95,3;;;;;;;
woj. dolnośląskie;2009;82;83;100,0;;;;;;;
woj. dolnośląskie;2008;88;86;96,6;;;;;;;
woj. dolnośląskie;2007;94;94;94,9;;;;;;;
woj. dolnośląskie;2006;84;84;97,7;;;;;;;
woj. dolnośląskie;2005;70;64;91,4;;;;;;;
woj. dolnośląskie;2004;107;105;95,5;;;;;;;
woj. dolnośląskie;2003;106;101;95,3;;;;;;;
woj. dolnośląskie;2002;119;109;90,8;;;;;;;
woj. dolnośląskie;2001;125;114;91,2;;;;;;;
woj. dolnośląskie;2000;134;123;89,8;;;;;;;
woj. dolnośląskie;1999;101;87;86,1;;;;;;;
woj. kujawsko-pomorskie;2018;22;22;100,0;;;;;;;
woj. kujawsko-pomorskie;2017;27;26;96,3;;;;;;;
woj. kujawsko-pomorskie;2016;23;22;95,7;;;;;;;
woj. kujawsko-pomorskie;2015;19;19;95,0;;;;;;;
woj. kujawsko-pomorskie;2014;20;20;100,0;;;;;;;
woj. kujawsko-pomorskie;2013;22;22;100,0;;;;;;;
woj. kujawsko-pomorskie;2012;12;12;100,0;;;;;;;
woj. kujawsko-pomorskie;2011;33;32;97,0;;;;;;;
woj. kujawsko-pomorskie;2010;29;28;96,6;;;;;;;
woj. kujawsko-pomorskie;2009;32;32;100,0;;;;;;;
woj. kujawsko-pomorskie;2008;26;27;100,0;;;;;;;
woj. kujawsko-pomorskie;2007;34;34;100,0;;;;;;;
woj. kujawsko-pomorskie;2006;34;34;100,0;;;;;;;
woj. kujawsko-pomorskie;2005;38;36;94,7;;;;;;;
woj. kujawsko-pomorskie;2004;25;25;89,3;;;;;;;
woj. kujawsko-pomorskie;2003;31;31;93,9;;;;;;;
woj. kujawsko-pomorskie;2002;30;29;93,5;;;;;;;
woj. kujawsko-pomorskie;2001;48;46;93,9;;;;;;;
woj. kujawsko-pomorskie;2000;47;42;87,5;;;;;;;
woj. kujawsko-pomorskie;1999;50;40;80,0;;;;;;;
woj. lubelskie;2018;34;34;100,0;;;;;;;
woj. lubelskie;2017;27;27;100,0;;;;;;;
woj. lubelskie;2016;35;34;97,1;;;;;;;
woj. lubelskie;2015;18;17;94,4;;;;;;;
woj. lubelskie;2014;28;28;96,6;;;;;;;
woj. lubelskie;2013;46;43;93,5;;;;;;;
woj. lubelskie;2012;29;27;90,0;;;;;;;
woj. lubelskie;2011;48;47;97,9;;;;;;;
woj. lubelskie;2010;41;38;92,7;;;;;;;
woj. lubelskie;2009;62;59;95,2;;;;;;;
woj. lubelskie;2008;53;50;94,3;;;;;;;
woj. lubelskie;2007;73;70;94,6;;;;;;;
woj. lubelskie;2006;47;44;93,6;;;;;;;
woj. lubelskie;2005;50;49;98,0;;;;;;;
woj. lubelskie;2004;51;52;94,5;;;;;;;
woj. lubelskie;2003;47;47;97,9;;;;;;;
woj. lubelskie;2002;62;57;90,5;;;;;;;
woj. lubelskie;2001;55;49;89,1;;;;;;;
woj. lubelskie;2000;75;64;85,3;;;;;;;
woj. lubelskie;1999;66;57;86,4;;;;;;;
woj. lubuskie;2018;25;23;92,0;;;;;;;
woj. lubuskie;2017;13;13;100,0;;;;;;;
woj. lubuskie;2016;28;27;96,4;;;;;;;
woj. lubuskie;2015;29;29;100,0;;;;;;;
woj. lubuskie;2014;28;28;100,0;;;;;;;
woj. lubuskie;2013;17;16;94,1;;;;;;;
woj. lubuskie;2012;20;19;95,0;;;;;;;
woj. lubuskie;2011;29;28;90,3;;;;;;;
woj. lubuskie;2010;27;27;100,0;;;;;;;
woj. lubuskie;2009;27;25;92,6;;;;;;;
woj. lubuskie;2008;22;20;87,0;;;;;;;
woj. lubuskie;2007;29;28;96,6;;;;;;;
woj. lubuskie;2006;24;24;100,0;;;;;;;
woj. lubuskie;2005;27;26;96,3;;;;;;;
woj. lubuskie;2004;33;28;84,8;;;;;;;
woj. lubuskie;2003;34;32;91,4;;;;;;;
woj. lubuskie;2002;46;44;95,7;;;;;;;
woj. lubuskie;2001;52;48;90,6;;;;;;;
woj. lubuskie;2000;62;54;87,1;;;;;;;
woj. lubuskie;1999;44;37;84,1;;;;;;;
woj. łódzkie;2018;44;44;100,0;;;;;;;
woj. łódzkie;2017;36;35;97,2;;;;;;;
woj. łódzkie;2016;28;28;100,0;;;;;;;
woj. łódzkie;2015;42;41;97,6;;;;;;;
woj. łódzkie;2014;50;50;98,0;;;;;;;
woj. łódzkie;2013;51;50;98,0;;;;;;;
woj. łódzkie;2012;43;43;97,7;;;;;;;
woj. łódzkie;2011;58;57;95,0;;;;;;;
woj. łódzkie;2010;64;60;93,8;;;;;;;
woj. łódzkie;2009;56;54;94,7;;;;;;;
woj. łódzkie;2008;75;71;93,4;;;;;;;
woj. łódzkie;2007;87;86;96,6;;;;;;;
woj. łódzkie;2006;81;78;95,1;;;;;;;
woj. łódzkie;2005;88;87;96,7;;;;;;;
woj. łódzkie;2004;98;95;94,1;;;;;;;
woj. łódzkie;2003;98;95;91,3;;;;;;;
woj. łódzkie;2002;123;112;89,6;;;;;;;
woj. łódzkie;2001;119;106;88,3;;;;;;;
woj. łódzkie;2000;108;95;87,2;;;;;;;
woj. łódzkie;1999;64;57;89,1;;;;;;;
woj. małopolskie;2018;29;29;93,5;;;;;;;
woj. małopolskie;2017;23;22;95,7;;;;;;;
woj. małopolskie;2016;17;15;88,2;;;;;;;
woj. małopolskie;2015;40;39;97,5;;;;;;;
woj. małopolskie;2014;42;39;92,9;;;;;;;
woj. małopolskie;2013;38;35;92,1;;;;;;;
woj. małopolskie;2012;49;45;91,8;;;;;;;
woj. małopolskie;2011;40;40;97,6;;;;;;;
woj. małopolskie;2010;42;34;81,0;;;;;;;
woj. małopolskie;2009;53;42;79,2;;;;;;;
woj. małopolskie;2008;49;49;92,5;;;;;;;
woj. małopolskie;2007;47;42;87,5;;;;;;;
woj. małopolskie;2006;46;41;89,1;;;;;;;
woj. małopolskie;2005;44;44;97,8;;;;;;;
woj. małopolskie;2004;64;59;90,8;;;;;;;
woj. małopolskie;2003;46;43;86,0;;;;;;;
woj. małopolskie;2002;71;64;88,9;;;;;;;
woj. małopolskie;2001;83;76;91,6;;;;;;;
woj. małopolskie;2000;59;53;89,8;;;;;;;
woj. małopolskie;1999;45;39;86,7;;;;;;;
woj. mazowieckie;2018;80;78;97,5;;;;;;;
woj. mazowieckie;2017;92;88;95,7;;;;;;;
woj. mazowieckie;2016;68;62;89,9;;;;;;;
woj. mazowieckie;2015;63;54;85,7;;;;;;;
woj. mazowieckie;2014;74;68;91,9;;;;;;;
woj. mazowieckie;2013;70;64;88,9;;;;;;;
woj. mazowieckie;2012;90;81;89,0;;;;;;;
woj. mazowieckie;2011;100;90;89,1;;;;;;;
woj. mazowieckie;2010;106;96;90,6;;;;;;;
woj. mazowieckie;2009;119;110;90,9;;;;;;;
woj. mazowieckie;2008;123;111;88,8;;;;;;;
woj. mazowieckie;2007;155;143;87,7;;;;;;;
woj. mazowieckie;2006;126;106;82,8;;;;;;;
woj. mazowieckie;2005;154;127;80,4;;;;;;;
woj. mazowieckie;2004;147;113;75,8;;;;;;;
woj. mazowieckie;2003;193;152;77,2;;;;;;;
woj. mazowieckie;2002;182;147;79,0;;;;;;;
woj. mazowieckie;2001;233;172;73,5;;;;;;;
woj. mazowieckie;2000;204;166;81,0;;;;;;;
woj. mazowieckie;1999;172;124;72,1;;;;;;;
woj. opolskie;2018;12;10;83,3;;;;;;;
woj. opolskie;2017;9;9;100,0;;;;;;;
woj. opolskie;2016;8;8;100,0;;;;;;;
woj. opolskie;2015;15;13;86,7;;;;;;;
woj. opolskie;2014;9;8;88,9;;;;;;;
woj. opolskie;2013;10;10;100,0;;;;;;;
woj. opolskie;2012;17;16;88,9;;;;;;;
woj. opolskie;2011;10;10;100,0;;;;;;;
woj. opolskie;2010;17;17;100,0;;;;;;;
woj. opolskie;2009;14;13;92,9;;;;;;;
woj. opolskie;2008;14;13;92,9;;;;;;;
woj. opolskie;2007;15;15;100,0;;;;;;;
woj. opolskie;2006;16;16;100,0;;;;;;;
woj. opolskie;2005;13;12;92,3;;;;;;;
woj. opolskie;2004;13;12;85,7;;;;;;;
woj. opolskie;2003;19;18;94,7;;;;;;;
woj. opolskie;2002;19;19;100,0;;;;;;;
woj. opolskie;2001;21;20;95,2;;;;;;;
woj. opolskie;2000;23;24;104,3;;;;;;;
woj. opolskie;1999;23;21;91,3;;;;;;;
woj. podkarpackie;2018;16;16;100,0;;;;;;;
woj. podkarpackie;2017;14;15;88,2;;;;;;;
woj. podkarpackie;2016;15;15;100,0;;;;;;;
woj. podkarpackie;2015;6;6;100,0;;;;;;;
woj. podkarpackie;2014;25;24;96,0;;;;;;;
woj. podkarpackie;2013;28;28;100,0;;;;;;;
woj. podkarpackie;2012;16;15;93,8;;;;;;;
woj. podkarpackie;2011;14;14;87,5;;;;;;;
woj. podkarpackie;2010;14;14;100,0;;;;;;;
woj. podkarpackie;2009;26;19;73,1;;;;;;;
woj. podkarpackie;2008;26;26;100,0;;;;;;;
woj. podkarpackie;2007;12;12;100,0;;;;;;;
woj. podkarpackie;2006;26;25;96,2;;;;;;;
woj. podkarpackie;2005;21;19;90,5;;;;;;;
woj. podkarpackie;2004;19;19;100,0;;;;;;;
woj. podkarpackie;2003;27;24;88,9;;;;;;;
woj. podkarpackie;2002;26;25;96,2;;;;;;;
woj. podkarpackie;2001;38;31;81,6;;;;;;;
woj. podkarpackie;2000;37;32;86,5;;;;;;;
woj. podkarpackie;1999;25;21;84,0;;;;;;;
woj. podlaskie;2018;14;14;100,0;;;;;;;
woj. podlaskie;2017;15;15;100,0;;;;;;;
woj. podlaskie;2016;11;11;100,0;;;;;;;
woj. podlaskie;2015;17;16;94,1;;;;;;;
woj. podlaskie;2014;14;14;100,0;;;;;;;
woj. podlaskie;2013;24;24;100,0;;;;;;;
woj. podlaskie;2012;16;16;100,0;;;;;;;
woj. podlaskie;2011;14;13;92,9;;;;;;;
woj. podlaskie;2010;16;15;93,8;;;;;;;
woj. podlaskie;2009;14;14;93,3;;;;;;;
woj. podlaskie;2008;18;17;94,4;;;;;;;
woj. podlaskie;2007;26;26;100,0;;;;;;;
woj. podlaskie;2006;34;32;91,4;;;;;;;
woj. podlaskie;2005;25;26;96,3;;;;;;;
woj. podlaskie;2004;36;33;86,8;;;;;;;
woj. podlaskie;2003;32;27;84,4;;;;;;;
woj. podlaskie;2002;62;55;88,7;;;;;;;
woj. podlaskie;2001;45;40;88,9;;;;;;;
woj. podlaskie;2000;49;48;98,0;;;;;;;
woj. podlaskie;1999;37;36;97,3;;;;;;;
woj. pomorskie;2018;27;27;100,0;;;;;;;
woj. pomorskie;2017;46;45;97,8;;;;;;;
woj. pomorskie;2016;21;20;95,2;;;;;;;
woj. pomorskie;2015;28;29;100,0;;;;;;;
woj. pomorskie;2014;38;35;92,1;;;;;;;
woj. pomorskie;2013;33;30;90,9;;;;;;;
woj. pomorskie;2012;27;24;85,7;;;;;;;
woj. pomorskie;2011;40;38;95,0;;;;;;;
woj. pomorskie;2010;43;41;93,2;;;;;;;
woj. pomorskie;2009;32;33;97,1;;;;;;;
woj. pomorskie;2008;46;46;97,9;;;;;;;
woj. pomorskie;2007;38;36;90,0;;;;;;;
woj. pomorskie;2006;42;40;95,2;;;;;;;
woj. pomorskie;2005;44;35;76,1;;;;;;;
woj. pomorskie;2004;73;69;94,5;;;;;;;
woj. pomorskie;2003;67;64;91,4;;;;;;;
woj. pomorskie;2002;52;50;89,3;;;;;;;
woj. pomorskie;2001;64;60;88,2;;;;;;;
woj. pomorskie;2000;83;65;77,4;;;;;;;
woj. pomorskie;1999;70;58;82,9;;;;;;;
woj. śląskie;2018;63;60;95,2;;;;;;;
woj. śląskie;2017;51;48;94,1;;;;;;;
woj. śląskie;2016;69;68;98,6;;;;;;;
woj. śląskie;2015;77;74;94,9;;;;;;;
woj. śląskie;2014;67;66;98,5;;;;;;;
woj. śląskie;2013;69;68;97,1;;;;;;;
woj. śląskie;2012;78;76;96,2;;;;;;;
woj. śląskie;2011;86;88;100,0;;;;;;;
woj. śląskie;2010;90;81;89,0;;;;;;;
woj. śląskie;2009;99;96;94,1;;;;;;;
woj. śląskie;2008;89;89;97,8;;;;;;;
woj. śląskie;2007;101;103;96,3;;;;;;;
woj. śląskie;2006;119;108;90,0;;;;;;;
woj. śląskie;2005;107;102;93,6;;;;;;;
woj. śląskie;2004;138;132;93,6;;;;;;;
woj. śląskie;2003;116;112;91,8;;;;;;;
woj. śląskie;2002;131;122;92,4;;;;;;;
woj. śląskie;2001;188;179;94,7;;;;;;;
woj. śląskie;2000;157;151;88,3;;;;;;;
woj. śląskie;1999;145;136;93,2;;;;;;;
woj. świętokrzyskie;2018;26;25;96,2;;;;;;;
woj. świętokrzyskie;2017;16;16;100,0;;;;;;;
woj. świętokrzyskie;2016;10;10;100,0;;;;;;;
woj. świętokrzyskie;2015;11;11;100,0;;;;;;;
woj. świętokrzyskie;2014;4;5;100,0;;;;;;;
woj. świętokrzyskie;2013;13;12;92,3;;;;;;;
woj. świętokrzyskie;2012;14;14;100,0;;;;;;;
woj. świętokrzyskie;2011;29;30;100,0;;;;;;;
woj. świętokrzyskie;2010;21;21;95,5;;;;;;;
woj. świętokrzyskie;2009;19;18;94,7;;;;;;;
woj. świętokrzyskie;2008;23;21;91,3;;;;;;;
woj. świętokrzyskie;2007;19;18;94,7;;;;;;;
woj. świętokrzyskie;2006;20;18;90,0;;;;;;;
woj. świętokrzyskie;2005;24;20;83,3;;;;;;;
woj. świętokrzyskie;2004;24;22;91,7;;;;;;;
woj. świętokrzyskie;2003;27;22;81,5;;;;;;;
woj. świętokrzyskie;2002;38;33;86,8;;;;;;;
woj. świętokrzyskie;2001;38;38;95,0;;;;;;;
woj. świętokrzyskie;2000;46;39;84,8;;;;;;;
woj. świętokrzyskie;1999;32;27;84,4;;;;;;;
woj. warmińsko-mazurskie;2018;17;14;82,4;;;;;;;
woj. warmińsko-mazurskie;2017;25;25;100,0;;;;;;;
woj. warmińsko-mazurskie;2016;22;22;100,0;;;;;;;
woj. warmińsko-mazurskie;2015;19;19;100,0;;;;;;;
woj. warmińsko-mazurskie;2014;18;17;94,4;;;;;;;
woj. warmińsko-mazurskie;2013;18;17;94,4;;;;;;;
woj. warmińsko-mazurskie;2012;26;26;100,0;;;;;;;
woj. warmińsko-mazurskie;2011;21;18;85,7;;;;;;;
woj. warmińsko-mazurskie;2010;25;26;96,3;;;;;;;
woj. warmińsko-mazurskie;2009;40;39;95,1;;;;;;;
woj. warmińsko-mazurskie;2008;29;25;86,2;;;;;;;
woj. warmińsko-mazurskie;2007;27;27;100,0;;;;;;;
woj. warmińsko-mazurskie;2006;44;42;95,5;;;;;;;
woj. warmińsko-mazurskie;2005;41;41;97,6;;;;;;;
woj. warmińsko-mazurskie;2004;36;37;94,9;;;;;;;
woj. warmińsko-mazurskie;2003;53;47;88,7;;;;;;;
woj. warmińsko-mazurskie;2002;73;71;93,4;;;;;;;
woj. warmińsko-mazurskie;2001;60;55;91,7;;;;;;;
woj. warmińsko-mazurskie;2000;52;46;88,5;;;;;;;
woj. warmińsko-mazurskie;1999;53;52;94,5;;;;;;;
woj. wielkopolskie;2018;36;34;94,4;;;;;;;
woj. wielkopolskie;2017;29;28;96,6;;;;;;;
woj. wielkopolskie;2016;21;20;95,2;;;;;;;
woj. wielkopolskie;2015;23;22;95,7;;;;;;;
woj. wielkopolskie;2014;33;32;97,0;;;;;;;
woj. wielkopolskie;2013;31;28;87,5;;;;;;;
woj. wielkopolskie;2012;39;40;100,0;;;;;;;
woj. wielkopolskie;2011;42;41;97,6;;;;;;;
woj. wielkopolskie;2010;36;34;91,9;;;;;;;
woj. wielkopolskie;2009;47;43;91,5;;;;;;;
woj. wielkopolskie;2008;39;34;87,2;;;;;;;
woj. wielkopolskie;2007;42;37;88,1;;;;;;;
woj. wielkopolskie;2006;42;40;93,0;;;;;;;
woj. wielkopolskie;2005;49;47;95,9;;;;;;;
woj. wielkopolskie;2004;60;59;96,7;;;;;;;
woj. wielkopolskie;2003;81;67;81,7;;;;;;;
woj. wielkopolskie;2002;76;71;91,0;;;;;;;
woj. wielkopolskie;2001;59;52;86,7;;;;;;;
woj. wielkopolskie;2000;53;44;83,0;;;;;;;
woj. wielkopolskie;1999;44;40;90,9;;;;;;;
woj. zachodniopomorskie;2018;27;26;96,3;;;;;;;
woj. zachodniopomorskie;2017;38;38;100,0;;;;;;;
woj. zachodniopomorskie;2016;27;25;92,6;;;;;;;
woj. zachodniopomorskie;2015;37;36;97,3;;;;;;;
woj. zachodniopomorskie;2014;35;33;94,3;;;;;;;
woj. zachodniopomorskie;2013;34;33;97,1;;;;;;;
woj. zachodniopomorskie;2012;44;45;97,8;;;;;;;
woj. zachodniopomorskie;2011;37;33;89,2;;;;;;;
woj. zachodniopomorskie;2010;46;41;89,1;;;;;;;
woj. zachodniopomorskie;2009;41;41;93,2;;;;;;;
woj. zachodniopomorskie;2008;39;35;87,5;;;;;;;
woj. zachodniopomorskie;2007;49;44;89,8;;;;;;;
woj. zachodniopomorskie;2006;31;30;93,8;;;;;;;
woj. zachodniopomorskie;2005;42;36;85,7;;;;;;;
woj. zachodniopomorskie;2004;56;53;94,6;;;;;;;
woj. zachodniopomorskie;2003;62;52;83,9;;;;;;;
woj. zachodniopomorskie;2002;78;73;92,4;;;;;;;
woj. zachodniopomorskie;2001;97;85;86,7;;;;;;;
woj. zachodniopomorskie;2000;80;77;95,1;;;;;;;
woj. zachodniopomorskie;1999;77;71;88,8;;;;;;;
